"country","continent","lifeExp","pop","gdpPercap","date"
"Germany","Europe",79.406,82400996,32170.37442,"01/10/2019"
"Ghana","Africa",60.022,22873338,1327.60891,"12/09/2019"
"Greece","Europe",79.483,10706290,27538.41188,"30/01/2020"
"Guatemala","Americas",70.259,12572928,5186.050003,"15/11/2018"
"Guinea","Africa",56.007,9947814,942.6542111,"30/01/2020"
"Guinea-Bissau","Africa",46.388,1472041,579.231743,"01/07/2020"
"Haiti","Americas",60.916,8502814,1201.637154,"02/02/2015"
"Honduras","Americas",70.198,7483763,3548.330846,"18/01/2016"
"Hong Kong, China","Asia",82.208,6980412,39724.97867,"15/07/2021"
"Hungary","Europe",73.338,9956108,18008.94444,"01/09/2014"
"Iceland","Europe",81.757,301931,36180.78919,"07/07/2020"
"India","Asia",64.698,1110396331,2452.210407,"01/12/2012"
"Indonesia","Asia",70.65,223547000,3540.651564,"07/10/2014"
"Iran","Asia",70.964,69453570,11605.71449,"21/10/2020"
"Iraq","Asia",59.545,27499638,4471.061906,"01/11/2021"
"Ireland","Europe",78.885,4109086,40675.99635,"30/05/2016"
"Israel","Asia",80.745,6426679,25523.2771,"06/09/2019"
"Italy","Europe",80.546,58147733,28569.7197,"01/10/2015"
"Jamaica","Americas",72.567,2780132,7320.880262,"04/03/2021"
"Japan","Asia",82.603,127467972,31656.06806,"23/02/2017"
"Jordan","Asia",72.535,6053193,4519.461171,"22/05/2018"
"Kenya","Africa",54.11,35610177,1463.249282,"01/06/2022"
"Korea, Dem. Rep.","Asia",67.297,23301725,1593.06548,"19/01/2017"
"Korea, Rep.","Asia",78.623,49044790,23348.13973,"01/12/2018"
"Kuwait","Asia",77.588,2505559,47306.98978,"10/12/2015"
"Lebanon","Asia",71.993,3921278,10461.05868,"31/05/2016"
"Lesotho","Africa",42.592,2012649,1569.331442,"23/02/2017"
"Liberia","Africa",45.678,3193942,414.5073415,"15/07/2021"
"Libya","Africa",73.952,6036914,12057.49928,"03/12/2015"
"Madagascar","Africa",59.443,19167654,1044.770126,"01/01/2022"
"Malawi","Africa",48.303,13327079,759.3499101,"27/10/2015"
"Malaysia","Asia",74.241,24821286,12451.6558,"08/02/2017"
"Mali","Africa",54.467,12031795,1042.581557,"08/03/2017"
"Mauritania","Africa",64.164,3270065,1803.151496,"01/11/2016"
"Mauritius","Africa",72.801,1250882,10956.99112,"24/10/2016"
"Mexico","Americas",76.195,108700891,11977.57496,"20/07/2017"
"Mongolia","Asia",66.803,2874127,3095.772271,"01/02/2022"
"Montenegro","Europe",74.543,684736,9253.896111,"13/01/2017"
"Morocco","Africa",71.164,33757175,3820.17523,"01/02/2018"
"Mozambique","Africa",42.082,19951656,823.6856205,"09/12/2016"
"Myanmar","Asia",62.069,47761980,944,"01/03/2022"
"Namibia","Africa",52.906,2055080,4811.060429,"19/03/2018"
"Nepal","Asia",63.785,28901790,1091.359778,"04/05/2016"
"Netherlands","Europe",79.762,16570613,36797.93332,"23/03/2019"
"New Zealand","Oceania",80.204,4115771,25185.00911,"15/09/2017"
"Nicaragua","Americas",72.899,5675356,2749.320965,"31/08/2018"
"Niger","Africa",56.867,12894865,619.6768924,"10/12/2019"
"Nigeria","Africa",46.859,135031164,2013.977305,"12/06/2017"
"Norway","Europe",80.196,4627926,49357.19017,"01/11/2020"
"Oman","Asia",75.64,3204897,22316.19287,"01/06/2021"
"Pakistan","Asia",65.483,169270617,2605.94758,"06/02/2018"
"Panama","Americas",75.537,3242173,9809.185636,"01/03/2021"
"Paraguay","Americas",71.752,6667147,4172.838464,"29/08/2017"
"Peru","Americas",71.421,28674757,7408.905561,"01/09/2017"
"Philippines","Asia",71.688,91077287,3190.481016,"09/12/2020"
"Poland","Europe",75.563,38518241,15389.92468,"27/06/2017"
"Portugal","Europe",78.098,10642836,20509.64777,"01/01/2018"
"Puerto Rico","Americas",78.746,3942491,19328.70901,"11/01/2017"
"Reunion","Africa",76.442,798094,7670.122558,"01/02/2022"
"Romania","Europe",72.476,22276056,10808.47561,"01/03/2017"
"Rwanda","Africa",46.242,8860588,863.0884639,"01/03/2015"
"Sao Tome and Principe","Africa",65.528,199579,1598.435089,"14/02/2019"
"Saudi Arabia","Asia",72.777,27601038,21654.83194,"01/10/2021"
"Senegal","Africa",63.062,12267493,1712.472136,"01/07/2021"
"Serbia","Europe",74.002,10150265,9786.534714,"16/09/2016"
"Sierra Leone","Africa",42.568,6144562,862.5407561,"15/10/2018"
"Singapore","Asia",79.972,4553009,47143.17964,"01/12/2017"
"Slovak Republic","Europe",74.663,5447502,18678.31435,"01/01/2022"
"Slovenia","Europe",77.926,2009245,25768.25759,"12/06/2015"
"Somalia","Africa",48.159,9118773,926.1410683,"30/05/2019"
"South Africa","Africa",49.339,43997828,9269.657808,"09/02/2018"
"Spain","Europe",80.941,40448191,28821.0637,"13/02/2020"
"Sri Lanka","Asia",72.396,20378239,3970.095407,"01/03/2015"
"Sudan","Africa",58.556,42292929,2602.394995,"28/06/2018"
"Swaziland","Africa",39.613,1133066,4513.480643,"19/05/2017"
"Sweden","Europe",80.884,9031088,33859.74835,"22/03/2017"
"Switzerland","Europe",81.701,7554661,37506.41907,"16/01/2020"
"Syria","Asia",74.143,19314747,4184.548089,"01/12/2011"
"Taiwan","Asia",78.4,23174294,28718.27684,"24/10/2016"
"Tanzania","Africa",52.517,38139640,1107.482182,"28/07/2020"
"Thailand","Asia",70.616,65068149,7458.396327,"30/10/2020"
"Togo","Africa",58.42,5701579,882.9699438,"21/07/2013"
"Trinidad and Tobago","Americas",69.819,1056608,18008.50924,"01/12/2016"
"Tunisia","Africa",73.923,10276158,7092.923025,"09/08/2021"
"Turkey","Europe",71.777,71158647,8458.276384,"01/05/2022"
"Uganda","Africa",51.542,29170398,1056.380121,"05/06/2019"
"United Kingdom","Europe",79.425,60776238,33203.26128,"01/03/2015"
"United States","Americas",78.242,301139947,42951.65309,"01/04/2022"
"Uruguay","Americas",76.384,3447496,10611.46299,"03/11/2015"
"Venezuela","Americas",73.747,26084662,11415.80569,"01/10/2021"
"Vietnam","Asia",74.249,85262356,2441.576404,"27/11/2019"
"West Bank and Gaza","Asia",73.422,4018332,3025.349798,"11/03/2015"
"Yemen, Rep.","Asia",62.698,22211743,2280.769906,"20/08/2020"
"Zambia","Africa",42.384,11746035,1271.211593,"05/02/2015"
"Zimbabwe","Africa",43.487,12311143,469.7092981,"01/10/2019"
