"hospitalName","state","latitude","longitude","beds","trauma","gooba","region"
"OSF Saint Anthony Medical Center","Illinois",38.9873,-85.8914,0,"II",0,"Midwest"
"Arnett Hospital","Indiana",40.4173,-86.8906,0,"III",0,"Midwest"
"Ball Memorial Hospital","Indiana",40.1937,-85.3865,0,"III",0,"Midwest"
"Bloomington Hospital","Indiana",39.1622,-86.5292,0,"III",1,"Midwest"
"Community Hospital of Anderson and Madison County","Indiana",40.1079,-85.6782,0,"III",1,"Midwest"
"Deaconess Hospital","Indiana",37.9757,-87.5699,0,"II",1,"Midwest"
"Elkhart General Hospital","Indiana",41.6874,-85.9735,0,"III",0,"Midwest"
"Eskenazi Hospital","Indiana",39.7910,-86.1480,315,"I",1,"Midwest"
"Franciscan Health Crown Point","Indiana",41.4217,-87.3561,0,"III",1,"Midwest"
"Franciscan Health Lafayette","Indiana",40.4173,-86.8906,0,"III",0,"Midwest"
"Good Samaritan Hospital","Indiana",38.6820,-87.5125,0,"III",1,"Midwest"
"Indiana University Health Methodist Hospital","Indiana",39.7910,-86.1480,802,"I",1,"Midwest"
"Lutheran Hospital of Indiana","Indiana",41.0775,-85.1375,0,"II",0,"Midwest"
"Memorial Hospital and Health Care Center","Indiana",38.3953,-86.9328,0,"III",1,"Midwest"
"Memorial Hospital of South Bend","Indiana",41.6725,-86.2553,0,"II",0,"Midwest"
"Methodist Hospitals Northlake Campus","Indiana",41.5956,-87.3453,0,"III",1,"Midwest"
"Parkview Regional Medical Center","Indiana",41.0775,-85.1375,0,"II",0,"Midwest"
"Reid Hospital and Health Care Services","Indiana",37.5408,-77.4339,0,"III",1,"Midwest"
"Riley Hospital for Children","Indiana",39.7910,-86.1480,379,0,1,"Midwest"
"St. Vincent Anderson Regional Hospital","Indiana",40.1079,-85.6782,0,"III",1,"Midwest"
"St. Vincent Evansville","Indiana",37.9757,-87.5699,0,"II",0,"Midwest"
"St. Vincent Indianapolis Hospital","Indiana",39.7910,-86.1480,825,"I",1,"Midwest"
"Terre Haute Regional Hospital","Indiana",39.4696,-87.3898,0,"II",0,"Midwest"
"Union Hospital","Indiana",39.4696,-87.3898,0,"III",0,"Midwest"
"Iowa Methodist Medical Center","Iowa",41.5908,-93.6208,370,"I",0,"North Central "
"MercyOne Des Moines Medical Center","Iowa",41.5908,-93.6208,0,"II",0,"North Central "
"MercyOne Siouxland Medical Center","Iowa",42.4981,-96.3956,0,"II",0,"North Central "
"University of Iowa Hospitals and Clinics","Iowa",41.6667,-91.5333,811,"I",0,"North Central "
"University of Iowa Children's Hospital","Iowa",41.6667,-91.5333,190,0,0,"North Central "
"Ascension Via Christi Hospital in Pittsburg","Kansas",37.4111,-94.7048,0,"III",1,"North Central "
"Ascension Via Christi St. Francis","Kansas",37.6889,-97.3361,650,"I",0,"North Central "
"Hays Medical Center","Kansas",38.8782,-99.3178,0,"III",0,"North Central "
"Hutchinson Regional Medical Center","Kansas",38.0608,-97.9297,0,"III",1,"North Central "
"Labette Health","Kansas",37.3405,-95.2592,0,"III",1,"North Central "
"Overland Park Regional Medical Center","Kansas",38.9822,-94.6708,0,"II",1,"North Central "
"Salina Regional Health Center","Kansas",38.8403,-97.6114,0,"III",0,"North Central "
"Stormont Vail Health","Kansas",39.0558,-95.6894,0,"II",0,"North Central "
"University of Kansas Hospital","Kansas",39.0997,-94.5783,892,"I",1,"North Central "
"Wesley Medical Center","Kansas",37.6889,-97.3361,760,"I",0,"North Central "
"Albert B. Chandler Hospital","Kentucky",38.0297,-84.4947,962,"I",0,"Southeast"
"Ephraim McDowell Regional Medical Center","Kentucky",37.6459,-84.7740,0,"III",0,"Southeast"
"Frankfort Regional Medical Center","Kentucky",38.2010,-84.8733,0,"III",1,"Southeast"
"Norton Children's Hospital","Kentucky",38.2500,-85.7667,279,0,1,"Southeast"
"Owensboro Health Regional Hospital","Kentucky",37.7727,-87.1110,0,"III",0,"Southeast"
"Pikeville Medical Center","Kentucky",37.4772,-82.5300,0,"II",0,"Southeast"
"University of Louisville Hospital","Kentucky",38.2500,-85.7667,348,"I",1,"Southeast"
"Lafayette General Medical Center","Louisiana",40.4173,-86.8906,0,"II",0,"South Central"
"Lakeview Regional Medical Center","Louisiana",39.0650,-84.5097,0,"III",0,"South Central"
"North Oaks Medical Center","Louisiana",30.5044,-90.4656,0,"II",0,"South Central"
"Ochsner LSU Health Shreveport","Louisiana",32.5147,-93.7472,452,"I",0,"South Central"
"Our Lady of the Lake Regional Medical Center","Louisiana",30.4495,-91.0934,0,"II",0,"South Central"
"Rapides Regional Medical Center","Louisiana",31.2928,-92.4592,0,"II",0,"South Central"
"St. Tammany Parish Hospital","Louisiana",39.0650,-84.5097,0,"III",0,"South Central"
"University Medical Center New Orleans","Louisiana",29.9518,-90.0746,446,"I",1,"South Central"
"Central Maine Medical Center","Maine",44.0975,-70.1925,250,"II",0,"NorthEast"
"Eastern Maine Medical Center","Maine",44.8036,-68.7703,411,"II",0,"NorthEast"
"Maine Medical Center","Maine",45.5200,-122.6819,637,"I",0,"NorthEast"
"Walter Reed National Military Medical Center","Maryland",38.9847,-77.1131,244,"II",0,"Midwest"
"Anna Jaques Hospital","Massachusetts",42.8097,-70.8767,0,"III",0,"NorthEast"
"Baystate Medical Center","Massachusetts",42.1124,-72.5475,716,"I",0,"NorthEast"
"Berkshire Medical Center","Massachusetts",42.4450,-73.2528,0,"III",0,"NorthEast"
"Beth Israel Deaconess Medical Center","Massachusetts",42.3581,-71.0636,673,"I",1,"NorthEast"
"Beverly Hospital","Massachusetts",42.5580,-70.8800,0,"III",0,"NorthEast"
"Boston Children's Hospital","Massachusetts",42.3581,-71.0636,404,0,1,"NorthEast"
"Boston Medical Center","Massachusetts",42.3581,-71.0636,514,"I",1,"NorthEast"
"Brigham and Women's Hospital","Massachusetts",42.3581,-71.0636,793,"I",1,"NorthEast"
"Good Samaritan Medical Center","Massachusetts",42.0833,-71.0189,0,"III",0,"NorthEast"
"Lahey Hospital & Medical Center","Massachusetts",42.5047,-71.1961,335,"I",0,"NorthEast"
"Lawrence General Hospital","Massachusetts",42.7069,-71.1636,189,"III",0,"NorthEast"
"Lowell General Hospital","Massachusetts",42.6394,-71.3147,0,"III",0,"NorthEast"
"Massachusetts General Hospital","Massachusetts",42.3581,-71.0636,999,"I",1,"NorthEast"
"North Shore Medical Center","Massachusetts",42.5214,-70.8986,0,"III",1,"NorthEast"
"South Shore Hospital","Massachusetts",42.2208,-70.9403,0,"II",0,"NorthEast"
"Tufts Medical Center","Massachusetts",42.3581,-71.0636,415,"I",1,"NorthEast"
"UMass Memorial Medical Center","Massachusetts",42.2667,-71.8000,781,"I",1,"NorthEast"
"Ascension Borgess Hospital","Michigan",42.2900,-85.5858,0,"II",0,"Midwest"
"Ascension Genesys Hospital","Michigan",42.9275,-83.6300,0,"II",0,"Midwest"
"Ascension Macomb-Oakland Hospital, Warren Campus","Michigan",42.5214,-83.0202,0,"III",0,"Midwest"
"Ascension Providence Hospital, Novi Campus","Michigan",42.4806,-83.4756,0,"II",0,"Midwest"
"Ascension Providence Hospital, Southfield Campus","Michigan",42.4733,-83.2219,0,"II",0,"Midwest"
"Ascension Providence Rochester Hospital","Michigan",42.6821,-83.1338,0,"III",0,"Midwest"
"Ascension St. John Hospital","Michigan",42.3329,-83.0478,612,"I",1,"Midwest"
"Ascension St. Mary's Hospital","Michigan",43.4194,-83.9494,0,"II",0,"Midwest"
"Beaumont Hospital, Dearborn","Michigan",42.3221,-83.1759,0,"II",1,"Midwest"
"Beaumont Hospital, Farmington Hills","Michigan",42.4853,-83.3769,0,"II",0,"Midwest"
"Beaumont Hospital, Grosse Pointe","Michigan",42.3833,-82.9167,0,"III",1,"Midwest"
"Beaumont Hospital, Royal Oak","Michigan",42.4889,-83.1428,1109,"I",0,"Midwest"
"Beaumont Hospital, Trenton","Michigan",42.1394,-83.1783,0,"II",0,"Midwest"
"Beaumont Hospital, Wayne","Michigan",42.2814,-83.3864,0,"III",0,"Midwest"
"Bronson Methodist Hospital","Michigan",42.2900,-85.5858,405,"I",0,"Midwest"
"Butterworth Hospital","Michigan",42.9655,-85.6702,1387,"I",1,"Midwest"
"Children's Hospital of Michigan","Michigan",42.3329,-83.0478,727,0,1,"Midwest"
"Covenant Medical Center","Michigan",43.4194,-83.9494,0,"II",0,"Midwest"
"C.S. Mott Children's Hospital","Michigan",42.2814,-83.7483,348,0,0,"Midwest"
"Detroit Receiving Hospital","Michigan",42.3329,-83.0478,273,"I",1,"Midwest"
"Henry Ford Allegiance Health","Michigan",42.2458,-84.4014,475,"II",0,"Midwest"
"Henry Ford Hospital","Michigan",42.3329,-83.0478,877,"I",1,"Midwest"
"Henry Ford Macomb Hospital","Michigan",42.5850,-82.9170,361,"II",1,"Midwest"
"Henry Ford West Bloomfield Hospital","Michigan",42.5711,-83.3747,191,"III",0,"Midwest"
"Henry Ford Wyandotte Hospital","Michigan",42.2010,-83.1503,401,"III",0,"Midwest"
"Hurley Medical Center","Michigan",43.0099,-83.6851,443,"I",0,"Midwest"
"Lakeland Medical Center","Michigan",42.0981,-86.4842,0,"III",0,"Midwest"
"McLaren Flint","Michigan",43.0099,-83.6851,0,"III",0,"Midwest"
"McLaren Lapeer Region","Michigan",43.0514,-83.3189,0,"II",0,"Midwest"
"McLaren Macomb","Michigan",42.5972,-82.8781,0,"II",0,"Midwest"
"McLaren Oakland","Michigan",42.6388,-83.2927,0,"II",0,"Midwest"
"McLaren Port Huron","Michigan",42.9803,-82.4375,0,"III",0,"Midwest"
"Mercy Health Hackley Campus","Michigan",43.2342,-86.2483,0,"II",0,"Midwest"
"Mercy Health Saint Mary's","Michigan",42.9655,-85.6702,0,"II",1,"Midwest"
"Metro Health Hospital","Michigan",42.9134,-85.6954,208,"II",0,"Midwest"
"MidMichigan Medical Center-Midland","Michigan",43.6156,-84.2472,324,"II",0,"Midwest"
"Munson Medical Center","Michigan",44.7591,-85.6055,442,"II",0,"Midwest"
"Sinai-Grace Hospital","Michigan",42.3329,-83.0478,0,"II",1,"Midwest"
"Sparrow Hospital","Michigan",42.7336,-84.5539,733,"I",0,"Midwest"
"St. Joseph Mercy Ann Arbor","Michigan",42.2814,-83.7483,537,"I",0,"Midwest"
"St. Joseph Mercy Oakland","Michigan",42.6388,-83.2927,443,"II",0,"Midwest"
"St. Mary Mercy Livonia","Michigan",42.3972,-83.3736,304,"II",0,"Midwest"
"University of Michigan Hospital","Michigan",42.2814,-83.7483,550,"I",0,"Midwest"
"UP Health System - Marquette","Michigan",46.5464,-87.4067,307,"II",0,"Midwest"
"UP Health System - Portage","Michigan",47.1269,-88.5808,0,"III",0,"Midwest"
"Children’s Minnesota","Minnesota",44.9833,-93.2667,381,0,1,"North Central "
"Hennepin County Medical Center","Minnesota",44.9833,-93.2667,484,"I",1,"North Central "
"Mayo Clinic Health System - Mankato","Minnesota",44.1667,-94.0000,0,"III",0,"North Central "
"Mayo Clinic Hospital, Saint Marys Campus","Minnesota",43.1656,-77.6114,1265,"I",1,"North Central "
"Mercy Hospital","Minnesota",45.1200,-93.2875,0,"II",0,"North Central "
"North Memorial Health Hospital","Minnesota",45.0322,-93.3386,353,"I",0,"North Central "
"Regions Hospital","Minnesota",44.9437,-93.0943,509,"I",1,"North Central "
"St. Cloud Hospital","Minnesota",45.5500,-94.1667,0,"II",0,"North Central "
"St. Lukes Hospital","Minnesota",46.8000,-92.1000,0,"II",0,"North Central "
"St. Mary's Medical Center","Minnesota",46.8000,-92.1000,308,"I",0,"North Central "
"University of Minnesota Medical Center","Minnesota",44.9833,-93.2667,0,"II",1,"North Central "
"Barnes-Jewish Hospital","Missouri",38.627003,-90.199403,1266,"I",1,"North Central "
"Saint Louis University Hospital","Missouri",39.627003,-90.199403,356,"I",1,"North Central "
"St. Louis Children's Hospital","Missouri",40.627003,-90.199403,402,0,1,"North Central "
"University Hospital","Missouri",38.9516,-92.3286,247,"I",1,"North Central "
"Benefis Health System","Montana",47.5036,-111.2864,0,"II",0,"Mountain"
"Billings Clinic","Montana",45.7867,-108.5372,0,"II",0,"Mountain"
"Bozeman Health Deaconess Hospital","Montana",45.6793,-111.0466,0,"III",0,"Mountain"
"Kalispell Regional Medical Center","Montana",48.1978,-114.3161,0,"III",0,"Mountain"
"St. James Healthcare","Montana",46.0128,-112.5356,0,"III",0,"Mountain"
"St. Patrick Hospital","Montana",46.8625,-114.0117,0,"II",0,"Mountain"
"St. Vincent Healthcare","Montana",45.7867,-108.5372,0,"II",0,"Mountain"
"Bryan Medical Center","Nebraska",40.8136,-96.7026,0,"II",0,"North Central "
"Creighton University Medical Center","Nebraska",41.2500,-96.0000,391,"I",1,"North Central "
"CHI Health St. Francis","Nebraska",40.9222,-98.3581,0,"III",0,"North Central "
"Children's Hospital & Medical Center","Nebraska",41.2500,-96.0000,0,0,1,"North Central "
"Nebraska Medical Center","Nebraska",41.2500,-96.0000,718,"I",1,"North Central "
"Renown Regional Medical Center","Nevada",39.5272,-119.8219,0,"II",0,"Mountain"
"St. Rose Dominican Hospital - Siena Campus","Nevada",36.0292,-115.0253,0,"III",1,"Mountain"
"Sunrise Hospital and Medical Center","Nevada",36.1691,-115.1406,0,"II",0,"Mountain"
"University Medical Center of Southern Nevada","Nevada",36.1691,-115.1406,564,"I",1,"Mountain"
"Catholic Medical Center","New Hampshire",42.9909,-71.4631,330,"III",0,"NorthEast"
"Concord Hospital","New Hampshire",43.2067,-71.5381,295,"II",1,"NorthEast"
"Dartmouth-Hitchcock Medical Center","New Hampshire",43.6422,-72.2517,396,"I",0,"NorthEast"
"Elliot Hospital","New Hampshire",42.9909,-71.4631,296,"II",0,"NorthEast"
"Portsmouth Regional Hospital","New Hampshire",43.0756,-70.7606,220[2],"II",0,"NorthEast"
"AtlantiCare Regional Medical Center","New Jersey",39.3606,-74.4319,323,"II",0,"NorthEast"
"Capital Health Regional Medical Center","New Jersey",40.2237,-74.7640,265,"II",0,"NorthEast"
"Cooper University Hospital","New Jersey",39.9452,-75.1188,635,"I",1,"NorthEast"
"Hackensack University Medical Center","New Jersey",40.8894,-74.0457,781,"II",0,"NorthEast"
"Jersey City Medical Center","New Jersey",40.7140,-74.0710,332,"II",1,"NorthEast"
"Jersey Shore University Medical Center","New Jersey",40.2002,-74.0336,691,"II",0,"NorthEast"
"Morristown Medical Center","New Jersey",40.7966,-74.4773,518,"I",0,"NorthEast"
"Robert Wood Johnson University Hospital","New Jersey",40.4867,-74.4444,965,"I",1,"NorthEast"
"St. Joseph's Regional Medical Center","New Jersey",40.9147,-74.1628,650,"II",1,"NorthEast"
"University Hospital","New Jersey",40.7242,-74.1726,518,"I",1,"NorthEast"
